start_station_id,end_station_id,start_station_name,end_station_name,start_station_latitude,start_station_longitude,end_station_latitude,end_station_longitude,count
171,183,George Square,Waverley Bridge,55.94308,-3.18831,55.95198,-3.19189,1
171,248,George Square,Bristo Square,55.94308,-3.18831,55.94583,-3.18905,1
171,265,George Square,Meadows East,55.94308,-3.18831,55.93981,-3.18274,1
171,285,George Square,Ocean Terminal,55.94308,-3.18831,55.98129,-3.17635,1
171,1744,George Square,Morningside Road,55.94308,-3.18831,55.92799,-3.20975,1
171,1769,George Square,Brunswick Place,55.94308,-3.18831,55.96085,-3.18099,2
183,183,Waverley Bridge,Waverley Bridge,55.95198,-3.19189,55.95198,-3.19189,1
183,246,Waverley Bridge,Royal Commonwealth Pool,55.95198,-3.19189,55.939,-3.17392,1
183,250,Waverley Bridge,Victoria Quay,55.95198,-3.19189,55.97762,-3.17413,1
183,254,Waverley Bridge,Kings Building 3,55.95198,-3.19189,55.92348,-3.17538,1
183,265,Waverley Bridge,Meadows East,55.95198,-3.19189,55.93981,-3.18274,4
183,285,Waverley Bridge,Ocean Terminal,55.95198,-3.19189,55.98129,-3.17635,1
183,1052,Waverley Bridge,Surgeons Hall,55.95198,-3.19189,55.94664,-3.18547,1
183,1721,Waverley Bridge,Tollcross,55.95198,-3.19189,55.94425,-3.2031,1
183,1728,Waverley Bridge,Portobello - Kings Road,55.95198,-3.19189,55.95792,-3.11833,2
183,1756,Waverley Bridge,Western General Hospital,55.95198,-3.19189,55.96284,-3.23414,1
183,1769,Waverley Bridge,Brunswick Place,55.95198,-3.19189,55.96085,-3.18099,2
183,1821,Waverley Bridge,Drumsheugh Place,55.95198,-3.19189,55.95159,-3.21235,1
183,1824,Waverley Bridge,Duke Street,55.95198,-3.19189,55.96901,-3.16739,1
189,2263,City Chambers,Musselburgh Lidl,55.95011,-3.19026,55.94388,-3.06675,1
225,250,Waverley Court,Victoria Quay,55.95173,-3.18418,55.97762,-3.17413,2
225,1039,Waverley Court,Lothian Road,55.95173,-3.18418,55.94741,-3.20577,5
225,1745,Waverley Court,Scotland Street,55.95173,-3.18418,55.96038,-3.19547,1
225,1824,Waverley Court,Duke Street,55.95173,-3.18418,55.96901,-3.16739,1
246,171,Royal Commonwealth Pool,George Square,55.939,-3.17392,55.94308,-3.18831,2
246,252,Royal Commonwealth Pool,Kings Buildings 1,55.939,-3.17392,55.92419,-3.17383,1
246,1028,Royal Commonwealth Pool,Hunter Square,55.939,-3.17392,55.9498,-3.1878,1
246,1052,Royal Commonwealth Pool,Surgeons Hall,55.939,-3.17392,55.94664,-3.18547,1
246,1728,Royal Commonwealth Pool,Portobello - Kings Road,55.939,-3.17392,55.95792,-3.11833,1
246,1731,Royal Commonwealth Pool,Pleasance Courtyard,55.939,-3.17392,55.94749,-3.18111,2
247,247,Charlotte Square,Charlotte Square,55.95234,-3.2071,55.95234,-3.2071,3
247,249,Charlotte Square,Fountainbridge,55.95234,-3.2071,55.94336,-3.20925,1
247,1025,Charlotte Square,Dundee Terrace,55.95234,-3.2071,55.93971,-3.22059,3
247,1038,Charlotte Square,South Trinity Road,55.95234,-3.2071,55.97133,-3.20796,1
247,1737,Charlotte Square,Inverleith Row,55.95234,-3.2071,55.96412,-3.20209,2
247,1749,Charlotte Square,Dean Street,55.95234,-3.2071,55.95728,-3.21429,1
247,1765,Charlotte Square,Haymarket Terrace,55.95234,-3.2071,55.94606,-3.22302,1
247,1769,Charlotte Square,Brunswick Place,55.95234,-3.2071,55.96085,-3.18099,1
247,1808,Charlotte Square,Gorgie Road,55.95234,-3.2071,55.93874,-3.22991,1
247,1814,Charlotte Square,Abbeyhill,55.95234,-3.2071,55.95525,-3.17222,4
247,1823,Charlotte Square,Boroughmuir,55.95234,-3.2071,55.94007,-3.21534,1
247,2259,Charlotte Square,Leith Walk North,55.95234,-3.2071,55.96792,-3.17359,1
248,225,Bristo Square,Waverley Court,55.94583,-3.18905,55.95173,-3.18418,1
248,248,Bristo Square,Bristo Square,55.94583,-3.18905,55.94583,-3.18905,1
248,249,Bristo Square,Fountainbridge,55.94583,-3.18905,55.94336,-3.20925,1
248,265,Bristo Square,Meadows East,55.94583,-3.18905,55.93981,-3.18274,2
248,285,Bristo Square,Ocean Terminal,55.94583,-3.18905,55.98129,-3.17635,2
248,1017,Bristo Square,Crichton Street,55.94583,-3.18905,55.94478,-3.18691,1
248,1024,Bristo Square,Meadow Place,55.94583,-3.18905,55.94024,-3.19464,2
248,1028,Bristo Square,Hunter Square,55.94583,-3.18905,55.9498,-3.1878,2
248,1038,Bristo Square,South Trinity Road,55.94583,-3.18905,55.97133,-3.20796,2
248,1050,Bristo Square,EICC,55.94583,-3.18905,55.94607,-3.2104,1
248,1051,Bristo Square,Warrender Park Road,55.94583,-3.18905,55.93837,-3.19803,1
248,1052,Bristo Square,Surgeons Hall,55.94583,-3.18905,55.94664,-3.18547,2
248,1102,Bristo Square,Haymarket Station,55.94583,-3.18905,55.94557,-3.21818,3
248,1721,Bristo Square,Tollcross,55.94583,-3.18905,55.94425,-3.2031,2
248,1764,Bristo Square,Craigleith Road,55.94583,-3.18905,55.95658,-3.23794,1
248,1767,Bristo Square,Bruntsfield Links,55.94583,-3.18905,55.93712,-3.20643,1
248,1769,Bristo Square,Brunswick Place,55.94583,-3.18905,55.96085,-3.18099,1
248,1818,Bristo Square,Dynamic Earth,55.94583,-3.18905,55.95109,-3.17572,2
248,1824,Bristo Square,Duke Street,55.94583,-3.18905,55.96901,-3.16739,1
249,259,Fountainbridge,St Andrew Square,55.94336,-3.20925,55.95491,-3.19244,1
249,260,Fountainbridge,Lauriston Place,55.94336,-3.20925,55.94477,-3.19727,1
249,265,Fountainbridge,Meadows East,55.94336,-3.20925,55.93981,-3.18274,1
249,289,Fountainbridge,Castle Street,55.94336,-3.20925,55.9515,-3.20318,1
249,1025,Fountainbridge,Dundee Terrace,55.94336,-3.20925,55.93971,-3.22059,2
249,1720,Fountainbridge,Dundas Street,55.94336,-3.20925,55.96076,-3.20128,1
249,1727,Fountainbridge,Causewayside,55.94336,-3.20925,55.93651,-3.18017,1
249,1757,Fountainbridge,Meggetland,55.94336,-3.20925,55.92759,-3.23367,2
249,1808,Fountainbridge,Gorgie Road,55.94336,-3.20925,55.93874,-3.22991,1
250,248,Victoria Quay,Bristo Square,55.97762,-3.17413,55.94583,-3.18905,1
250,250,Victoria Quay,Victoria Quay,55.97762,-3.17413,55.97762,-3.17413,1
250,258,Victoria Quay,Stockbridge,55.97762,-3.17413,55.95857,-3.20807,1
250,262,Victoria Quay,Canonmills,55.97762,-3.17413,55.9628,-3.19628,1
250,265,Victoria Quay,Meadows East,55.97762,-3.17413,55.93981,-3.18274,1
250,285,Victoria Quay,Ocean Terminal,55.97762,-3.17413,55.98129,-3.17635,2
250,1720,Victoria Quay,Dundas Street,55.97762,-3.17413,55.96076,-3.20128,3
250,1728,Victoria Quay,Portobello - Kings Road,55.97762,-3.17413,55.95792,-3.11833,3
250,1730,Victoria Quay,East London Street,55.97762,-3.17413,55.95995,-3.1872,1
250,1752,Victoria Quay,IGMM - Western General,55.97762,-3.17413,55.96264,-3.23192,2
250,1763,Victoria Quay,Comely Bank Road,55.97762,-3.17413,55.95941,-3.21566,1
250,1800,Victoria Quay,Joppa,55.97762,-3.17413,55.94895,-3.09473,2
250,1814,Victoria Quay,Abbeyhill,55.97762,-3.17413,55.95525,-3.17222,4
250,1824,Victoria Quay,Duke Street,55.97762,-3.17413,55.96901,-3.16739,1
251,1728,Waverley Station,Portobello - Kings Road,55.95264,-3.18753,55.95792,-3.11833,1
252,171,Kings Buildings 1,George Square,55.92419,-3.17383,55.94308,-3.18831,1
252,265,Kings Buildings 1,Meadows East,55.92419,-3.17383,55.93981,-3.18274,1
252,1024,Kings Buildings 1,Meadow Place,55.92419,-3.17383,55.94024,-3.19464,1
252,1814,Kings Buildings 1,Abbeyhill,55.92419,-3.17383,55.95525,-3.17222,1
253,265,Kings Building 2,Meadows East,55.9232,-3.17165,55.93981,-3.18274,1
253,358,Kings Building 2,Leith Walk,55.9232,-3.17165,55.96504,-3.17669,1
253,1019,Kings Building 2,Grassmarket,55.9232,-3.17165,55.9471,-3.19725,1
253,1025,Kings Building 2,Dundee Terrace,55.9232,-3.17165,55.93971,-3.22059,1
253,1052,Kings Building 2,Surgeons Hall,55.9232,-3.17165,55.94664,-3.18547,1
253,1055,Kings Building 2,Roseburn Street,55.9232,-3.17165,55.94443,-3.2345,1
253,1096,Kings Building 2,West Crosscauseway,55.9232,-3.17165,55.94384,-3.18495,1
253,1727,Kings Building 2,Causewayside,55.9232,-3.17165,55.93651,-3.18017,1
253,1743,Kings Building 2,Logie Green Road,55.9232,-3.17165,55.96406,-3.1957,1
253,1744,Kings Building 2,Morningside Road,55.9232,-3.17165,55.92799,-3.20975,1
254,246,Kings Building 3,Royal Commonwealth Pool,55.92348,-3.17538,55.939,-3.17392,1
254,262,Kings Building 3,Canonmills,55.92348,-3.17538,55.9628,-3.19628,1
254,265,Kings Building 3,Meadows East,55.92348,-3.17538,55.93981,-3.18274,1
254,1727,Kings Building 3,Causewayside,55.92348,-3.17538,55.93651,-3.18017,1
254,1730,Kings Building 3,East London Street,55.92348,-3.17538,55.95995,-3.1872,1
254,1748,Kings Building 3,Colinton Road,55.92348,-3.17538,55.93342,-3.2124,1
256,256,St Andrews House,St Andrews House,55.95316,-3.18168,55.95316,-3.18168,1
256,1728,St Andrews House,Portobello - Kings Road,55.95316,-3.18168,55.95792,-3.11833,1
256,1818,St Andrews House,Dynamic Earth,55.95316,-3.18168,55.95109,-3.17572,1
256,1824,St Andrews House,Duke Street,55.95316,-3.18168,55.96901,-3.16739,1
258,250,Stockbridge,Victoria Quay,55.95857,-3.20807,55.97762,-3.17413,5
258,258,Stockbridge,Stockbridge,55.95857,-3.20807,55.95857,-3.20807,3
258,1038,Stockbridge,South Trinity Road,55.95857,-3.20807,55.97133,-3.20796,1
258,1052,Stockbridge,Surgeons Hall,55.95857,-3.20807,55.94664,-3.18547,2
258,1720,Stockbridge,Dundas Street,55.95857,-3.20807,55.96076,-3.20128,1
258,1726,Stockbridge,Simon Square,55.95857,-3.20807,55.94486,-3.18259,1
258,1749,Stockbridge,Dean Street,55.95857,-3.20807,55.95728,-3.21429,1
258,1824,Stockbridge,Duke Street,55.95857,-3.20807,55.96901,-3.16739,1
259,183,St Andrew Square,Waverley Bridge,55.95491,-3.19244,55.95198,-3.19189,1
259,247,St Andrew Square,Charlotte Square,55.95491,-3.19244,55.95234,-3.2071,1
259,259,St Andrew Square,St Andrew Square,55.95491,-3.19244,55.95491,-3.19244,2
259,262,St Andrew Square,Canonmills,55.95491,-3.19244,55.9628,-3.19628,1
259,358,St Andrew Square,Leith Walk,55.95491,-3.19244,55.96504,-3.17669,2
259,1038,St Andrew Square,South Trinity Road,55.95491,-3.19244,55.97133,-3.20796,1
259,1090,St Andrew Square,Hillside Crescent,55.95491,-3.19244,55.95787,-3.17589,2
259,1097,St Andrew Square,Gladstone Terrace,55.95491,-3.19244,55.93796,-3.18502,1
259,1720,St Andrew Square,Dundas Street,55.95491,-3.19244,55.96076,-3.20128,1
259,1729,St Andrew Square,McDonald Road,55.95491,-3.19244,55.96403,-3.18518,1
259,1749,St Andrew Square,Dean Street,55.95491,-3.19244,55.95728,-3.21429,1
259,1808,St Andrew Square,Gorgie Road,55.95491,-3.19244,55.93874,-3.22991,2
260,246,Lauriston Place,Royal Commonwealth Pool,55.94477,-3.19727,55.939,-3.17392,1
260,249,Lauriston Place,Fountainbridge,55.94477,-3.19727,55.94336,-3.20925,1
260,260,Lauriston Place,Lauriston Place,55.94477,-3.19727,55.94477,-3.19727,1
260,296,Lauriston Place,Castle Terrace,55.94477,-3.19727,55.94677,-3.20204,1
260,1025,Lauriston Place,Dundee Terrace,55.94477,-3.19727,55.93971,-3.22059,1
260,1721,Lauriston Place,Tollcross,55.94477,-3.19727,55.94425,-3.2031,2
260,1731,Lauriston Place,Pleasance Courtyard,55.94477,-3.19727,55.94749,-3.18111,1
260,1748,Lauriston Place,Colinton Road,55.94477,-3.19727,55.93342,-3.2124,2
260,1765,Lauriston Place,Haymarket Terrace,55.94477,-3.19727,55.94606,-3.22302,2
260,1767,Lauriston Place,Bruntsfield Links,55.94477,-3.19727,55.93712,-3.20643,3
260,1823,Lauriston Place,Boroughmuir,55.94477,-3.19727,55.94007,-3.21534,1
260,1824,Lauriston Place,Duke Street,55.94477,-3.19727,55.96901,-3.16739,3
262,250,Canonmills,Victoria Quay,55.9628,-3.19628,55.97762,-3.17413,1
262,254,Canonmills,Kings Building 3,55.9628,-3.19628,55.92348,-3.17538,1
262,258,Canonmills,Stockbridge,55.9628,-3.19628,55.95857,-3.20807,1
262,358,Canonmills,Leith Walk,55.9628,-3.19628,55.96504,-3.17669,2
262,1038,Canonmills,South Trinity Road,55.9628,-3.19628,55.97133,-3.20796,1
262,1728,Canonmills,Portobello - Kings Road,55.9628,-3.19628,55.95792,-3.11833,2
262,1745,Canonmills,Scotland Street,55.9628,-3.19628,55.96038,-3.19547,1
262,1753,Canonmills,Waitrose Comely Bank,55.9628,-3.19628,55.95954,-3.22343,2
262,1824,Canonmills,Duke Street,55.9628,-3.19628,55.96901,-3.16739,1
264,183,Pollock Halls,Waverley Bridge,55.94008,-3.17175,55.95198,-3.19189,1
264,252,Pollock Halls,Kings Buildings 1,55.94008,-3.17175,55.92419,-3.17383,1
264,264,Pollock Halls,Pollock Halls,55.94008,-3.17175,55.94008,-3.17175,2
264,265,Pollock Halls,Meadows East,55.94008,-3.17175,55.93981,-3.18274,2
264,358,Pollock Halls,Leith Walk,55.94008,-3.17175,55.96504,-3.17669,1
264,1017,Pollock Halls,Crichton Street,55.94008,-3.17175,55.94478,-3.18691,1
264,1727,Pollock Halls,Causewayside,55.94008,-3.17175,55.93651,-3.18017,1
264,1731,Pollock Halls,Pleasance Courtyard,55.94008,-3.17175,55.94749,-3.18111,1
265,183,Meadows East,Waverley Bridge,55.93981,-3.18274,55.95198,-3.19189,1
265,189,Meadows East,City Chambers,55.93981,-3.18274,55.95011,-3.19026,1
265,246,Meadows East,Royal Commonwealth Pool,55.93981,-3.18274,55.939,-3.17392,1
265,247,Meadows East,Charlotte Square,55.93981,-3.18274,55.95234,-3.2071,2
265,248,Meadows East,Bristo Square,55.93981,-3.18274,55.94583,-3.18905,1
265,252,Meadows East,Kings Buildings 1,55.93981,-3.18274,55.92419,-3.17383,1
265,254,Meadows East,Kings Building 3,55.93981,-3.18274,55.92348,-3.17538,2
265,259,Meadows East,St Andrew Square,55.93981,-3.18274,55.95491,-3.19244,3
265,260,Meadows East,Lauriston Place,55.93981,-3.18274,55.94477,-3.19727,1
265,265,Meadows East,Meadows East,55.93981,-3.18274,55.93981,-3.18274,3
265,285,Meadows East,Ocean Terminal,55.93981,-3.18274,55.98129,-3.17635,2
265,358,Meadows East,Leith Walk,55.93981,-3.18274,55.96504,-3.17669,1
265,1024,Meadows East,Meadow Place,55.93981,-3.18274,55.94024,-3.19464,4
265,1025,Meadows East,Dundee Terrace,55.93981,-3.18274,55.93971,-3.22059,1
265,1042,Meadows East,Kings Buildings - Murchison House,55.93981,-3.18274,55.92446,-3.17873,1
265,1096,Meadows East,West Crosscauseway,55.93981,-3.18274,55.94384,-3.18495,2
265,1097,Meadows East,Gladstone Terrace,55.93981,-3.18274,55.93796,-3.18502,1
265,1720,Meadows East,Dundas Street,55.93981,-3.18274,55.96076,-3.20128,1
265,1721,Meadows East,Tollcross,55.93981,-3.18274,55.94425,-3.2031,2
265,1728,Meadows East,Portobello - Kings Road,55.93981,-3.18274,55.95792,-3.11833,2
265,1767,Meadows East,Bruntsfield Links,55.93981,-3.18274,55.93712,-3.20643,2
265,1769,Meadows East,Brunswick Place,55.93981,-3.18274,55.96085,-3.18099,1
265,1823,Meadows East,Boroughmuir,55.93981,-3.18274,55.94007,-3.21534,1
285,249,Ocean Terminal,Fountainbridge,55.98129,-3.17635,55.94336,-3.20925,1
285,250,Ocean Terminal,Victoria Quay,55.98129,-3.17635,55.97762,-3.17413,1
285,285,Ocean Terminal,Ocean Terminal,55.98129,-3.17635,55.98129,-3.17635,4
285,1726,Ocean Terminal,Simon Square,55.98129,-3.17635,55.94486,-3.18259,2
285,1769,Ocean Terminal,Brunswick Place,55.98129,-3.17635,55.96085,-3.18099,2
285,1823,Ocean Terminal,Boroughmuir,55.98129,-3.17635,55.94007,-3.21534,1
285,1824,Ocean Terminal,Duke Street,55.98129,-3.17635,55.96901,-3.16739,2
285,2259,Ocean Terminal,Leith Walk North,55.98129,-3.17635,55.96792,-3.17359,1
289,260,Castle Street,Lauriston Place,55.9515,-3.20318,55.94477,-3.19727,1
289,289,Castle Street,Castle Street,55.9515,-3.20318,55.9515,-3.20318,1
289,358,Castle Street,Leith Walk,55.9515,-3.20318,55.96504,-3.17669,1
289,1017,Castle Street,Crichton Street,55.9515,-3.20318,55.94478,-3.18691,1
289,1025,Castle Street,Dundee Terrace,55.9515,-3.20318,55.93971,-3.22059,2
289,1096,Castle Street,West Crosscauseway,55.9515,-3.20318,55.94384,-3.18495,1
289,1721,Castle Street,Tollcross,55.9515,-3.20318,55.94425,-3.2031,1
289,1743,Castle Street,Logie Green Road,55.9515,-3.20318,55.96406,-3.1957,1
289,1770,Castle Street,Ellersly Road,55.9515,-3.20318,55.94505,-3.25088,1
289,1798,Castle Street,Chambers Street,55.9515,-3.20318,55.9476,-3.18892,1
289,1799,Castle Street,Murrayfield,55.9515,-3.20318,55.94479,-3.24367,1
289,1808,Castle Street,Gorgie Road,55.9515,-3.20318,55.93874,-3.22991,1
289,1823,Castle Street,Boroughmuir,55.9515,-3.20318,55.94007,-3.21534,1
296,296,Castle Terrace,Castle Terrace,55.94677,-3.20204,55.94677,-3.20204,1
296,1721,Castle Terrace,Tollcross,55.94677,-3.20204,55.94425,-3.2031,2
296,1808,Castle Terrace,Gorgie Road,55.94677,-3.20204,55.93874,-3.22991,1
296,1823,Castle Terrace,Boroughmuir,55.94677,-3.20204,55.94007,-3.21534,2
349,289,Orchard Brae House,Castle Street,55.95508,-3.22363,55.9515,-3.20318,1
349,1055,Orchard Brae House,Roseburn Street,55.95508,-3.22363,55.94443,-3.2345,1
358,258,Leith Walk,Stockbridge,55.96504,-3.17669,55.95857,-3.20807,1
358,262,Leith Walk,Canonmills,55.96504,-3.17669,55.9628,-3.19628,2
358,285,Leith Walk,Ocean Terminal,55.96504,-3.17669,55.98129,-3.17635,1
358,358,Leith Walk,Leith Walk,55.96504,-3.17669,55.96504,-3.17669,3
358,1097,Leith Walk,Gladstone Terrace,55.96504,-3.17669,55.93796,-3.18502,1
358,1727,Leith Walk,Causewayside,55.96504,-3.17669,55.93651,-3.18017,1
358,1730,Leith Walk,East London Street,55.96504,-3.17669,55.95995,-3.1872,2
358,1743,Leith Walk,Logie Green Road,55.96504,-3.17669,55.96406,-3.1957,1
358,1747,Leith Walk,Corstorphine Road,55.96504,-3.17669,55.94167,-3.27152,1
358,1753,Leith Walk,Waitrose Comely Bank,55.96504,-3.17669,55.95954,-3.22343,1
358,1766,Leith Walk,Balgreen Road,55.96504,-3.17669,55.93894,-3.25111,1
358,1823,Leith Walk,Boroughmuir,55.96504,-3.17669,55.94007,-3.21534,1
358,1824,Leith Walk,Duke Street,55.96504,-3.17669,55.96901,-3.16739,1
1017,183,Crichton Street,Waverley Bridge,55.94478,-3.18691,55.95198,-3.19189,1
1017,253,Crichton Street,Kings Building 2,55.94478,-3.18691,55.9232,-3.17165,1
1017,265,Crichton Street,Meadows East,55.94478,-3.18691,55.93981,-3.18274,1
