start_station_id,end_station_id,start_station_name,end_station_name,start_station_latitude,start_station_longitude,end_station_latitude,end_station_longitude,count
1017,1721,Crichton Street,Tollcross,55.94478,-3.18691,55.94425,-3.2031,1
1017,1808,Crichton Street,Gorgie Road,55.94478,-3.18691,55.93874,-3.22991,1
1017,1824,Crichton Street,Duke Street,55.94478,-3.18691,55.96901,-3.16739,1
1019,253,Grassmarket,Kings Building 2,55.9471,-3.19725,55.9232,-3.17165,1
1019,289,Grassmarket,Castle Street,55.9471,-3.19725,55.9515,-3.20318,3
1019,296,Grassmarket,Castle Terrace,55.9471,-3.19725,55.94677,-3.20204,1
1019,1091,Grassmarket,Holyrood Road,55.9471,-3.19725,55.94956,-3.18041,1
1019,1721,Grassmarket,Tollcross,55.9471,-3.19725,55.94425,-3.2031,1
1019,1731,Grassmarket,Pleasance Courtyard,55.9471,-3.19725,55.94749,-3.18111,1
1019,1769,Grassmarket,Brunswick Place,55.9471,-3.19725,55.96085,-3.18099,1
1024,246,Meadow Place,Royal Commonwealth Pool,55.94024,-3.19464,55.939,-3.17392,1
1024,259,Meadow Place,St Andrew Square,55.94024,-3.19464,55.95491,-3.19244,3
1024,265,Meadow Place,Meadows East,55.94024,-3.19464,55.93981,-3.18274,3
1024,285,Meadow Place,Ocean Terminal,55.94024,-3.19464,55.98129,-3.17635,1
1024,289,Meadow Place,Castle Street,55.94024,-3.19464,55.9515,-3.20318,1
1024,1024,Meadow Place,Meadow Place,55.94024,-3.19464,55.94024,-3.19464,3
1024,1726,Meadow Place,Simon Square,55.94024,-3.19464,55.94486,-3.18259,1
1024,1727,Meadow Place,Causewayside,55.94024,-3.19464,55.93651,-3.18017,1
1024,1728,Meadow Place,Portobello - Kings Road,55.94024,-3.19464,55.95792,-3.11833,1
1024,1744,Meadow Place,Morningside Road,55.94024,-3.19464,55.92799,-3.20975,1
1024,1748,Meadow Place,Colinton Road,55.94024,-3.19464,55.93342,-3.2124,1
1024,1749,Meadow Place,Dean Street,55.94024,-3.19464,55.95728,-3.21429,2
1024,1757,Meadow Place,Meggetland,55.94024,-3.19464,55.92759,-3.23367,1
1024,1765,Meadow Place,Haymarket Terrace,55.94024,-3.19464,55.94606,-3.22302,1
1024,1808,Meadow Place,Gorgie Road,55.94024,-3.19464,55.93874,-3.22991,1
1024,1818,Meadow Place,Dynamic Earth,55.94024,-3.19464,55.95109,-3.17572,2
1024,1823,Meadow Place,Boroughmuir,55.94024,-3.19464,55.94007,-3.21534,2
1025,248,Dundee Terrace,Bristo Square,55.93971,-3.22059,55.94583,-3.18905,1
1025,249,Dundee Terrace,Fountainbridge,55.93971,-3.22059,55.94336,-3.20925,1
1025,253,Dundee Terrace,Kings Building 2,55.93971,-3.22059,55.9232,-3.17165,1
1025,265,Dundee Terrace,Meadows East,55.93971,-3.22059,55.93981,-3.18274,2
1025,289,Dundee Terrace,Castle Street,55.93971,-3.22059,55.9515,-3.20318,2
1025,296,Dundee Terrace,Castle Terrace,55.93971,-3.22059,55.94677,-3.20204,1
1025,358,Dundee Terrace,Leith Walk,55.93971,-3.22059,55.96504,-3.17669,2
1025,1025,Dundee Terrace,Dundee Terrace,55.93971,-3.22059,55.93971,-3.22059,4
1025,1039,Dundee Terrace,Lothian Road,55.93971,-3.22059,55.94741,-3.20577,1
1025,1092,Dundee Terrace,Dalry Road Lidl,55.93971,-3.22059,55.94179,-3.22242,1
1025,1756,Dundee Terrace,Western General Hospital,55.93971,-3.22059,55.96284,-3.23414,1
1025,1799,Dundee Terrace,Murrayfield,55.93971,-3.22059,55.94479,-3.24367,1
1025,1808,Dundee Terrace,Gorgie Road,55.93971,-3.22059,55.93874,-3.22991,3
1025,1823,Dundee Terrace,Boroughmuir,55.93971,-3.22059,55.94007,-3.21534,1
1028,248,Hunter Square,Bristo Square,55.9498,-3.1878,55.94583,-3.18905,1
1028,285,Hunter Square,Ocean Terminal,55.9498,-3.1878,55.98129,-3.17635,1
1028,1754,Hunter Square,Murrayfield Tram,55.9498,-3.1878,55.94191,-3.2378,1
1028,1766,Hunter Square,Balgreen Road,55.9498,-3.1878,55.93894,-3.25111,1
1028,1818,Hunter Square,Dynamic Earth,55.9498,-3.1878,55.95109,-3.17572,3
1028,1824,Hunter Square,Duke Street,55.9498,-3.1878,55.96901,-3.16739,1
1038,262,South Trinity Road,Canonmills,55.97133,-3.20796,55.9628,-3.19628,1
1038,1038,South Trinity Road,South Trinity Road,55.97133,-3.20796,55.97133,-3.20796,2
1038,1055,South Trinity Road,Roseburn Street,55.97133,-3.20796,55.94443,-3.2345,1
1038,1726,South Trinity Road,Simon Square,55.97133,-3.20796,55.94486,-3.18259,1
1038,1727,South Trinity Road,Causewayside,55.97133,-3.20796,55.93651,-3.18017,1
1038,1728,South Trinity Road,Portobello - Kings Road,55.97133,-3.20796,55.95792,-3.11833,1
1038,1737,South Trinity Road,Inverleith Row,55.97133,-3.20796,55.96412,-3.20209,1
1038,1821,South Trinity Road,Drumsheugh Place,55.97133,-3.20796,55.95159,-3.21235,1
1039,248,Lothian Road,Bristo Square,55.94741,-3.20577,55.94583,-3.18905,1
1039,250,Lothian Road,Victoria Quay,55.94741,-3.20577,55.97762,-3.17413,1
1039,259,Lothian Road,St Andrew Square,55.94741,-3.20577,55.95491,-3.19244,1
1039,264,Lothian Road,Pollock Halls,55.94741,-3.20577,55.94008,-3.17175,1
1039,358,Lothian Road,Leith Walk,55.94741,-3.20577,55.96504,-3.17669,3
1039,1025,Lothian Road,Dundee Terrace,55.94741,-3.20577,55.93971,-3.22059,1
1039,1038,Lothian Road,South Trinity Road,55.94741,-3.20577,55.97133,-3.20796,1
1039,1091,Lothian Road,Holyrood Road,55.94741,-3.20577,55.94956,-3.18041,1
1039,1728,Lothian Road,Portobello - Kings Road,55.94741,-3.20577,55.95792,-3.11833,1
1039,1738,Lothian Road,Wester Coates Terrace,55.94741,-3.20577,55.94565,-3.23185,1
1039,1752,Lothian Road,IGMM - Western General,55.94741,-3.20577,55.96264,-3.23192,1
1039,1757,Lothian Road,Meggetland,55.94741,-3.20577,55.92759,-3.23367,1
1039,1763,Lothian Road,Comely Bank Road,55.94741,-3.20577,55.95941,-3.21566,1
1039,1808,Lothian Road,Gorgie Road,55.94741,-3.20577,55.93874,-3.22991,1
1039,1818,Lothian Road,Dynamic Earth,55.94741,-3.20577,55.95109,-3.17572,2
1039,1824,Lothian Road,Duke Street,55.94741,-3.20577,55.96901,-3.16739,1
1039,2259,Lothian Road,Leith Walk North,55.94741,-3.20577,55.96792,-3.17359,2
1042,1052,Kings Buildings - Murchison House,Surgeons Hall,55.92446,-3.17873,55.94664,-3.18547,1
1050,289,EICC,Castle Street,55.94607,-3.2104,55.9515,-3.20318,1
1050,1091,EICC,Holyrood Road,55.94607,-3.2104,55.94956,-3.18041,1
1050,1765,EICC,Haymarket Terrace,55.94607,-3.2104,55.94606,-3.22302,1
1050,1860,EICC,Ingliston Park & Ride,55.94607,-3.2104,55.93879,-3.35556,1
1051,171,Warrender Park Road,George Square,55.93837,-3.19803,55.94308,-3.18831,1
1051,252,Warrender Park Road,Kings Buildings 1,55.93837,-3.19803,55.92419,-3.17383,1
1051,265,Warrender Park Road,Meadows East,55.93837,-3.19803,55.93981,-3.18274,2
1051,285,Warrender Park Road,Ocean Terminal,55.93837,-3.19803,55.98129,-3.17635,1
1051,1753,Warrender Park Road,Waitrose Comely Bank,55.93837,-3.19803,55.95954,-3.22343,1
1051,1823,Warrender Park Road,Boroughmuir,55.93837,-3.19803,55.94007,-3.21534,2
1052,183,Surgeons Hall,Waverley Bridge,55.94664,-3.18547,55.95198,-3.19189,1
1052,225,Surgeons Hall,Waverley Court,55.94664,-3.18547,55.95173,-3.18418,3
1052,246,Surgeons Hall,Royal Commonwealth Pool,55.94664,-3.18547,55.939,-3.17392,1
1052,358,Surgeons Hall,Leith Walk,55.94664,-3.18547,55.96504,-3.17669,1
1052,1017,Surgeons Hall,Crichton Street,55.94664,-3.18547,55.94478,-3.18691,1
1052,1028,Surgeons Hall,Hunter Square,55.94664,-3.18547,55.9498,-3.1878,1
1052,1038,Surgeons Hall,South Trinity Road,55.94664,-3.18547,55.97133,-3.20796,1
1052,1730,Surgeons Hall,East London Street,55.94664,-3.18547,55.95995,-3.1872,1
1052,1769,Surgeons Hall,Brunswick Place,55.94664,-3.18547,55.96085,-3.18099,1
1052,1823,Surgeons Hall,Boroughmuir,55.94664,-3.18547,55.94007,-3.21534,1
1055,1055,Roseburn Street,Roseburn Street,55.94443,-3.2345,55.94443,-3.2345,1
1055,1092,Roseburn Street,Dalry Road Lidl,55.94443,-3.2345,55.94179,-3.22242,2
1055,1721,Roseburn Street,Tollcross,55.94443,-3.2345,55.94425,-3.2031,1
1055,1823,Roseburn Street,Boroughmuir,55.94443,-3.2345,55.94007,-3.21534,1
1090,258,Hillside Crescent,Stockbridge,55.95787,-3.17589,55.95857,-3.20807,1
1090,285,Hillside Crescent,Ocean Terminal,55.95787,-3.17589,55.98129,-3.17635,1
1090,1720,Hillside Crescent,Dundas Street,55.95787,-3.17589,55.96076,-3.20128,1
1090,1728,Hillside Crescent,Portobello - Kings Road,55.95787,-3.17589,55.95792,-3.11833,1
1090,1743,Hillside Crescent,Logie Green Road,55.95787,-3.17589,55.96406,-3.1957,1
1090,1745,Hillside Crescent,Scotland Street,55.95787,-3.17589,55.96038,-3.19547,1
1090,1765,Hillside Crescent,Haymarket Terrace,55.95787,-3.17589,55.94606,-3.22302,2
1090,1814,Hillside Crescent,Abbeyhill,55.95787,-3.17589,55.95525,-3.17222,1
1090,2259,Hillside Crescent,Leith Walk North,55.95787,-3.17589,55.96792,-3.17359,2
1091,358,Holyrood Road,Leith Walk,55.94956,-3.18041,55.96504,-3.17669,1
1091,1038,Holyrood Road,South Trinity Road,55.94956,-3.18041,55.97133,-3.20796,2
1091,1728,Holyrood Road,Portobello - Kings Road,55.94956,-3.18041,55.95792,-3.11833,2
1091,1807,Holyrood Road,Gamekeeper's Road,55.94956,-3.18041,55.96944,-3.30726,4
1092,289,Dalry Road Lidl,Castle Street,55.94179,-3.22242,55.9515,-3.20318,1
1092,1055,Dalry Road Lidl,Roseburn Street,55.94179,-3.22242,55.94443,-3.2345,1
1092,1090,Dalry Road Lidl,Hillside Crescent,55.94179,-3.22242,55.95787,-3.17589,1
1092,1743,Dalry Road Lidl,Logie Green Road,55.94179,-3.22242,55.96406,-3.1957,1
1092,1770,Dalry Road Lidl,Ellersly Road,55.94179,-3.22242,55.94505,-3.25088,1
1092,1798,Dalry Road Lidl,Chambers Street,55.94179,-3.22242,55.9476,-3.18892,1
1092,1815,Dalry Road Lidl,Sighthill - Edinburgh College,55.94179,-3.22242,55.92668,-3.28948,1
1092,1818,Dalry Road Lidl,Dynamic Earth,55.94179,-3.22242,55.95109,-3.17572,2
1096,252,West Crosscauseway,Kings Buildings 1,55.94384,-3.18495,55.92419,-3.17383,1
1096,253,West Crosscauseway,Kings Building 2,55.94384,-3.18495,55.9232,-3.17165,1
1096,262,West Crosscauseway,Canonmills,55.94384,-3.18495,55.9628,-3.19628,1
1096,265,West Crosscauseway,Meadows East,55.94384,-3.18495,55.93981,-3.18274,1
1096,1024,West Crosscauseway,Meadow Place,55.94384,-3.18495,55.94024,-3.19464,1
1096,1748,West Crosscauseway,Colinton Road,55.94384,-3.18495,55.93342,-3.2124,1
1096,1752,West Crosscauseway,IGMM - Western General,55.94384,-3.18495,55.96264,-3.23192,1
1097,252,Gladstone Terrace,Kings Buildings 1,55.93796,-3.18502,55.92419,-3.17383,1
1097,358,Gladstone Terrace,Leith Walk,55.93796,-3.18502,55.96504,-3.17669,1
1097,1098,Gladstone Terrace,Marchmont Crescent,55.93796,-3.18502,55.93643,-3.19415,1
1097,1720,Gladstone Terrace,Dundas Street,55.93796,-3.18502,55.96076,-3.20128,1
1097,1721,Gladstone Terrace,Tollcross,55.93796,-3.18502,55.94425,-3.2031,1
1097,1729,Gladstone Terrace,McDonald Road,55.93796,-3.18502,55.96403,-3.18518,1
1097,1748,Gladstone Terrace,Colinton Road,55.93796,-3.18502,55.93342,-3.2124,1
1097,1757,Gladstone Terrace,Meggetland,55.93796,-3.18502,55.92759,-3.23367,1
1098,254,Marchmont Crescent,Kings Building 3,55.93643,-3.19415,55.92348,-3.17538,1
1098,1017,Marchmont Crescent,Crichton Street,55.93643,-3.19415,55.94478,-3.18691,1
1098,1024,Marchmont Crescent,Meadow Place,55.93643,-3.19415,55.94024,-3.19464,1
1098,1097,Marchmont Crescent,Gladstone Terrace,55.93643,-3.19415,55.93796,-3.18502,1
1102,1024,Haymarket Station,Meadow Place,55.94557,-3.21818,55.94024,-3.19464,1
1102,1051,Haymarket Station,Warrender Park Road,55.94557,-3.21818,55.93837,-3.19803,1
1102,1748,Haymarket Station,Colinton Road,55.94557,-3.21818,55.93342,-3.2124,1
1102,1824,Haymarket Station,Duke Street,55.94557,-3.21818,55.96901,-3.16739,1
1102,2259,Haymarket Station,Leith Walk North,55.94557,-3.21818,55.96792,-3.17359,1
1720,250,Dundas Street,Victoria Quay,55.96076,-3.20128,55.97762,-3.17413,1
1720,258,Dundas Street,Stockbridge,55.96076,-3.20128,55.95857,-3.20807,2
1720,262,Dundas Street,Canonmills,55.96076,-3.20128,55.9628,-3.19628,1
1720,1038,Dundas Street,South Trinity Road,55.96076,-3.20128,55.97133,-3.20796,1
1720,1090,Dundas Street,Hillside Crescent,55.96076,-3.20128,55.95787,-3.17589,1
1720,1824,Dundas Street,Duke Street,55.96076,-3.20128,55.96901,-3.16739,1
1721,249,Tollcross,Fountainbridge,55.94425,-3.2031,55.94336,-3.20925,1
1721,260,Tollcross,Lauriston Place,55.94425,-3.2031,55.94477,-3.19727,2
1721,264,Tollcross,Pollock Halls,55.94425,-3.2031,55.94008,-3.17175,2
1721,265,Tollcross,Meadows East,55.94425,-3.2031,55.93981,-3.18274,1
1721,289,Tollcross,Castle Street,55.94425,-3.2031,55.9515,-3.20318,1
1721,1019,Tollcross,Grassmarket,55.94425,-3.2031,55.9471,-3.19725,1
1721,1024,Tollcross,Meadow Place,55.94425,-3.2031,55.94024,-3.19464,2
1721,1025,Tollcross,Dundee Terrace,55.94425,-3.2031,55.93971,-3.22059,1
1721,1039,Tollcross,Lothian Road,55.94425,-3.2031,55.94741,-3.20577,3
1721,1042,Tollcross,Kings Buildings - Murchison House,55.94425,-3.2031,55.92446,-3.17873,1
1721,1055,Tollcross,Roseburn Street,55.94425,-3.2031,55.94443,-3.2345,1
1721,1098,Tollcross,Marchmont Crescent,55.94425,-3.2031,55.93643,-3.19415,1
1721,1727,Tollcross,Causewayside,55.94425,-3.2031,55.93651,-3.18017,1
1721,1763,Tollcross,Comely Bank Road,55.94425,-3.2031,55.95941,-3.21566,1
1722,1752,Cramond Foreshore,IGMM - Western General,55.98003,-3.30064,55.96264,-3.23192,2
1725,1808,Edinburgh Zoo,Gorgie Road,55.94212,-3.26929,55.93874,-3.22991,1
1726,183,Simon Square,Waverley Bridge,55.94486,-3.18259,55.95198,-3.19189,1
1726,264,Simon Square,Pollock Halls,55.94486,-3.18259,55.94008,-3.17175,1
1726,358,Simon Square,Leith Walk,55.94486,-3.18259,55.96504,-3.17669,1
1726,1728,Simon Square,Portobello - Kings Road,55.94486,-3.18259,55.95792,-3.11833,1
1726,1739,Simon Square,Edinburgh Royal Infirmary,55.94486,-3.18259,55.92122,-3.13908,1
1727,247,Causewayside,Charlotte Square,55.93651,-3.18017,55.95234,-3.2071,2
1727,248,Causewayside,Bristo Square,55.93651,-3.18017,55.94583,-3.18905,1
1727,253,Causewayside,Kings Building 2,55.93651,-3.18017,55.9232,-3.17165,1
1727,260,Causewayside,Lauriston Place,55.93651,-3.18017,55.94477,-3.19727,1
1727,264,Causewayside,Pollock Halls,55.93651,-3.18017,55.94008,-3.17175,1
1727,1019,Causewayside,Grassmarket,55.93651,-3.18017,55.9471,-3.19725,1
1727,1025,Causewayside,Dundee Terrace,55.93651,-3.18017,55.93971,-3.22059,1
1727,1727,Causewayside,Causewayside,55.93651,-3.18017,55.93651,-3.18017,3
1727,1763,Causewayside,Comely Bank Road,55.93651,-3.18017,55.95941,-3.21566,1
1727,1767,Causewayside,Bruntsfield Links,55.93651,-3.18017,55.93712,-3.20643,2
1727,1808,Causewayside,Gorgie Road,55.93651,-3.18017,55.93874,-3.22991,2
1727,1823,Causewayside,Boroughmuir,55.93651,-3.18017,55.94007,-3.21534,1
1727,2259,Causewayside,Leith Walk North,55.93651,-3.18017,55.96792,-3.17359,1
1728,250,Portobello - Kings Road,Victoria Quay,55.95792,-3.11833,55.97762,-3.17413,1
1728,262,Portobello - Kings Road,Canonmills,55.95792,-3.11833,55.9628,-3.19628,1
1728,265,Portobello - Kings Road,Meadows East,55.95792,-3.11833,55.93981,-3.18274,1
1728,1038,Portobello - Kings Road,South Trinity Road,55.95792,-3.11833,55.97133,-3.20796,1
1728,1039,Portobello - Kings Road,Lothian Road,55.95792,-3.11833,55.94741,-3.20577,2
1728,1052,Portobello - Kings Road,Surgeons Hall,55.95792,-3.11833,55.94664,-3.18547,2
1728,1090,Portobello - Kings Road,Hillside Crescent,55.95792,-3.11833,55.95787,-3.17589,1
1728,1818,Portobello - Kings Road,Dynamic Earth,55.95792,-3.11833,55.95109,-3.17572,5
1728,1824,Portobello - Kings Road,Duke Street,55.95792,-3.11833,55.96901,-3.16739,2
1728,2259,Portobello - Kings Road,Leith Walk North,55.95792,-3.11833,55.96792,-3.17359,2
1728,2263,Portobello - Kings Road,Musselburgh Lidl,55.95792,-3.11833,55.94388,-3.06675,1
1729,1038,McDonald Road,South Trinity Road,55.96403,-3.18518,55.97133,-3.20796,1
1729,1729,McDonald Road,McDonald Road,55.96403,-3.18518,55.96403,-3.18518,4
1729,1753,McDonald Road,Waitrose Comely Bank,55.96403,-3.18518,55.95954,-3.22343,1
1730,258,East London Street,Stockbridge,55.95995,-3.1872,55.95857,-3.20807,3
1730,265,East London Street,Meadows East,55.95995,-3.1872,55.93981,-3.18274,1
1730,358,East London Street,Leith Walk,55.95995,-3.1872,55.96504,-3.17669,3
1730,1090,East London Street,Hillside Crescent,55.95995,-3.1872,55.95787,-3.17589,1
1730,1730,East London Street,East London Street,55.95995,-3.1872,55.95995,-3.1872,3
1730,1769,East London Street,Brunswick Place,55.95995,-3.1872,55.96085,-3.18099,1
1731,171,Pleasance Courtyard,George Square,55.94749,-3.18111,55.94308,-3.18831,1
1731,296,Pleasance Courtyard,Castle Terrace,55.94749,-3.18111,55.94677,-3.20204,1
1731,1739,Pleasance Courtyard,Edinburgh Royal Infirmary,55.94749,-3.18111,55.92122,-3.13908,1
1731,1814,Pleasance Courtyard,Abbeyhill,55.94749,-3.18111,55.95525,-3.17222,1
1731,1821,Pleasance Courtyard,Drumsheugh Place,55.94749,-3.18111,55.95159,-3.21235,1
1737,258,Inverleith Row,Stockbridge,55.96412,-3.20209,55.95857,-3.20807,1
1737,259,Inverleith Row,St Andrew Square,55.96412,-3.20209,55.95491,-3.19244,1
1737,1038,Inverleith Row,South Trinity Road,55.96412,-3.20209,55.97133,-3.20796,3
1737,1756,Inverleith Row,Western General Hospital,55.96412,-3.20209,55.96284,-3.23414,1
1737,1769,Inverleith Row,Brunswick Place,55.96412,-3.20209,55.96085,-3.18099,1
1737,1818,Inverleith Row,Dynamic Earth,55.96412,-3.20209,55.95109,-3.17572,1
1738,358,Wester Coates Terrace,Leith Walk,55.94565,-3.23185,55.96504,-3.17669,1
1738,1039,Wester Coates Terrace,Lothian Road,55.94565,-3.23185,55.94741,-3.20577,1
1739,1729,Edinburgh Royal Infirmary,McDonald Road,55.92122,-3.13908,55.96403,-3.18518,1
1739,1730,Edinburgh Royal Infirmary,East London Street,55.92122,-3.13908,55.95995,-3.1872,1
1739,1814,Edinburgh Royal Infirmary,Abbeyhill,55.92122,-3.13908,55.95525,-3.17222,1
1743,183,Logie Green Road,Waverley Bridge,55.96406,-3.1957,55.95198,-3.19189,1
1743,253,Logie Green Road,Kings Building 2,55.96406,-3.1957,55.9232,-3.17165,1
